GEOID20,District
42003003233,R38
42003003225,R38
42003003221,R38
42003003240,R38
42003003260,R38
42003003290,R38
42003003270,R38
42003003280,R38
42003003360,R38
42003003310,R38
42003003330,R38
42003003350,R38
42003003320,R38
42003003420,R38
42003003250,R38
42003003390,R38
42003003400,R38
42003003430,R38
42003003410,R38
42003002641,R38
42003003440,R38
4200300E334,R38
4200300E300,R38
4200300E331,R38
4200300E332,R38
4200300E333,R38
42003005041,D45
42003000430,R37
42003000411,R37
42003002571,R38
42003005880,D43
4200300E010,R37
4200300E140,D45
42003003700,D45
4200300B030,D42
42003000452,R37
42003000441,R37
42003000472,R37
42003001200,D45
42003001740,D45
4200300B130,D42
42003005291,R37
42003003000,R37
4200300H091,D43
42003006390,D43
4200300B600,D42
4200300C440,D42
42003009130,D43
42003000770,R38
42003003570,D45
4200300B660,D42
4200300A350,D43
42003003070,R37
42003000950,R37
42003001451,D42
4200300B720,D42
4200300B620,D42
4200300B700,D42
42003002920,R38
42003002640,R38
42003005370,R38
